name,contact_first_name,contact_last_name,contact_name,email,contact_email,fax,mailing_address_line_1,mailing_address_line_2,mailing_city,mailing_contact_first_name,mailing_contact_last_name,mailing_contact_name,mailing_country,mailing_county,mailing_postalcode,mailing_province,provider_name,primary_phone,secondary_phone,twitter,website,source,contact_occupation,dsgne_first_name,dsgne_last_name,admin_name,co_address_line_1,co_address_line_2,co_company,co_city,co_postalcode,co_province,ombudsman_phone,typeofcare,typeofcare2,low_high_rate,low_rate,high_rate,address_line_1,address_line_2,address_directions,city,municipality,region,province,state_id,postal_code,country,latitude,longitude,neighborhood,addr_valid
Brookstone Estates of Charleston,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,300 Lincoln Hwy,,,Charleston,Coles,,,,61920,,39.470033,-88.178653,,True
Brookstone Estates of Olney,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,1110 North East St,,,Olney,Richland,,,,62450,,38.7467089,-88.0734268,,True
Burge House,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,720 W 7th St,,,Flora,Clay,,,,62839,,38.6740677,-88.4968974,,True
"Caledonian House, The",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,2800 S Des Plaines Ave,,,North Riverside,Cook,,,,60546,,41.840501,-87.826831,,True
Carriage Crossing Champaign,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,1701 Congressional Way,,,Champaign,Champaign,,,,61822,,40.066117,-88.27481499999999,,True
Carriage Crossing Senior Living,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,909 Green Mill Rd,,,Arcola,Douglas,,,,61910,,39.677059,-88.286051,,True
Casita Catherine AL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,1510 N 10th St,,,Quincy,Adams,,,,62301,,39.94952260000001,-91.3997797,,True
Cedarhurst of Collinsville,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,1207 Vandalia Ave,,,Collinsville,Madison,,,,62234,,38.68475149999999,-89.9780613,,True
Cedarhurst of Edwardsville,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,7108 Marine Rd,,,Edwardsville,Madison,,,,62025,,38.8091205,-89.9318797,,True
Cedarhurst of Jacksonville,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,2225 W Morton Ave,,,Jacksonville,Morgan,,,,62650,,39.7225674,-90.28262339999999,,True
Cedarhurst of Shiloh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,429 S Main St,,,Shiloh,St. Clair,,,,62269,,38.557565,-89.90215889999999,,True
Cedarhurst of Sparta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,211 N Market St,,,Sparta,Randolph,,,,62286,,38.1254873,-89.7028921,,True
Cedar Lake Assisted Living &amp; Memory Care,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,777 Church St,,,Lake Zurich,Will,,,,60047,,42.20944739999999,-88.0814647,,True
Cedar Trails Senior Living,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,490 Urbana Dr,,,Freeburg,St Clair,,,,62243,,38.417254,-89.903466,,True
"Centennial Pointe

Assisted Living",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,3440 Hedley Rd,,,Springfield,Sangamon,,,,62712,,39.7640163,-89.7183189,,True
Central Baptist Village,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,4747 N Canfield Ave,,,Norridge,Cook,,,,60706,,41.9663209,-87.8255286,,True
Century Assisted Living I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,701 South Lewis Ln,,,Carbondale,Jackson,,,,62901,,37.71998840000001,-89.19916219999999,,True
Century Assisted Living II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,703 Lewis Ln,,,Carbondale,Jackson,,,,62901,,37.719974,-89.19920979999999,,True
Cherryvale Place,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,1545 Temple Ln,,,Rockford,Winnebago,,,,61112,,42.2525509,-88.9724779,,True
Chippewa House,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,306 W Mill St,,,Carbondale,Jackson,,,,62901,,37.7200389,-89.2188247,,True
Christian Garden Villa I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,3406 W Washington St,,,Springfield,Sangamon,,,,62711,,39.8011553,-89.72040799999999,,True
Christian Garden Villa II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,3408 W Washington St,,,Springfield,Sangamon,,,,62711,,39.80115529999999,-89.7204086,,True
Church Creek,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,1250 W Central Rd,,,Arlington Heights,Cook,,,,60005,,42.0675388,-87.9974603,,True
Clarendale of Algonquin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,2001 West Algonquin RD,,,Algonquin,Mc Henry,,,,60102,,42.1750619,-88.3251219,,False
Clarendale of Mokena,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,21536 South Wolf Rd,,,Mokena,Will,,,,60448,,41.49654450000001,-87.8888071,,True
Colfax Manor Assisted Living,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,8200 S Colfax Ave,,,Chicago,Cook,,,,60617,,41.746218,-87.5616063,South Side,True
"Colonnade Senior Living, The",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,700 Weber Rd,,,O' Fallon,St.Claire,,,,62269,,38.5845837,-89.89777409999999,,True
Concordia Village,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,4101 West Iles,,,Springfield,Sangamon,,,,62711,,39.7726655,-89.73222369999999,,False
Copper Creek Cottages,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,203 Stahlhut Dr,,,Lincoln,Logan,,,,62656,,40.8257625,-96.6851982,,True
Copper Creek Cottages,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,920 Country Club Rd,,,Mattoon,Coles,,,,61938,,39.4776104,-88.334139,,True
Cordia Senior Residence,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,865 N Cass Ave,,,Westmont,DuPage,,,,60559,,41.8168963,-87.9753817,,True
"Cottages of New Lenox, The 1023",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,1023 S Cedar Rd,,,New Lenox,Will,,,,60451,,41.4961062,-87.9667113,,True
"Cottages of New Lenox, The 1025",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,1025 S Cedar Rd,,,New Lenox,Will,,,,60451,,41.4964842,-87.9660761,,True
"Cottages of New Lenox, The 1027",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,1027 S Cedar Rd,,,New Lenox,Will,,,,60451,,41.4964842,-87.9660761,,True
